words,sentence #,tag
BRIDGESTONE,0,O
BRAND,0,O
TIRE(S),0,GoodsDescription
AND,0,GoodsDescription
O-RING(S),0,GoodsDescription
AS,0,O
PER,0,O
SALES,0,O
CONTRACT,0,O
NO8ACA021X,0,O
AS,0,O
PER,0,O
SALES,0,O
CONTRACT,0,O
DATED,0,O
22,0,O
DECEMBER,0,O
2017,0,O
NO8ACA021X,0,O
CIF,0,Incoterms
XINGANG,0,Incoterms
CHINA,0,Incoterms
INCOTERMS-201,0,O
BRIDGESTONE,1,O
BRAND,1,O
TIRE(S),1,GoodsDescription
AND,1,GoodsDescription
O-RING(S),1,GoodsDescription
AS,1,O
PER,1,O
SALES,1,O
CONTRACT,1,O
NO8ACA021X,1,O
DATED,1,O
22,1,O
DECEMBER,1,O
2017,1,O
CIF,1,Incoterms
XINGANG,1,Incoterms
CHINA,1,Incoterms
INCOTERMS-201,1,O
BRIDGESTONE,2,O
BRAND,2,O
TIRE(S),2,GoodsDescription
AND,2,GoodsDescription
O-RING(S).,2,O
AS,2,O
PER,2,O
SALES,2,O
CONTRACT,2,O
NO8ACA021X,2,O
DATED,2,O
22,2,O
DECEMBER,2,O
2017,2,O
CIF,2,Incoterms
XINGANG,2,Incoterms
CHINA,2,Incoterms
INCOTERMS-201,2,O
LEATHER,3,GoodsDescription
MEN,3,GoodsDescription
S,3,GoodsDescription
AND/OR,3,GoodsDescription
LEATHER,3,GoodsDescription
LADIES,3,GoodsDescription
GARMENTS,3,GoodsDescription
UNDER,3,O
SUPPLY,3,O
CONTRACT,3,O
NO126223/2009,3,O
DO04,3,O
JUNE,3,O
200O,3,O
FCA,3,Incoterms
KARACHI,3,Incoterms
PAKISTAN,3,Incoterms
AND/OR,3,GoodsDescription
FOB,3,Incoterms
KARACHI,3,Incoterms
PAKISTAN,3,Incoterms
INCOTERMS,3,O
201,3,O
LEATHER,4,GoodsDescription
MEN,4,GoodsDescription
S,4,Incoterms
AND/OR,4,GoodsDescription
LEATHER,4,GoodsDescription
LADIES,4,GoodsDescription
GARMENTS,4,GoodsDescription
UNDER,4,O
SUPPLY,4,O
CONTRACT,4,O
NO126223/2009,4,O
DO04,4,O
JUNE,4,O
200O,4,O
FCA,4,Incoterms
KARACHI,4,Incoterms
PAKISTAN,4,Incoterms
AND/OR,4,GoodsDescription
FOB,4,Incoterms
KARACHI,4,Incoterms
PAKISTAN,4,Incoterms
INCOTERMS,4,O
201,4,O
QUANTITY,5,O
90000,5,Quantity
M(+/-10,5,O
O/O),5,O
DESCRIPTION,5,O
POLIESTER,5,GoodsDescription
SATIN,5,GoodsDescription
FABRIC,5,GoodsDescription
CODE,5,O
42250,5,O
GREY,5,O
A7,5,O
GRADE,5,O
PO,5,GoodsDescription
N07929/10,5,O
CIF,5,Incoterms
INCOTERMS,5,O
2010,5,O
QUANTITY,6,O
90000,6,Quantity
M(+/-10,6,O
O/O),6,O
DESCRIPTION,6,O
POLIESTER,6,GoodsDescription
SATIN,6,GoodsDescription
FABRIC,6,GoodsDescription
CODE,6,O
42250,6,O
GREY,6,O
A7,6,O
GRADE,6,O
PO,6,GoodsDescription
N07929/10,6,O
CIF,6,Incoterms
INCOTERMS,6,O
2010,6,O
TOYS,7,GoodsDescription
AS,7,O
PER,7,O
PROFORMA,7,O
INVOICE,7,O
NO,7,O
TSO1801008,7,O
ACCORDING,7,O
TO,7,GoodsDescription
CONTRACT,7,O
2007/KT/20O,7,O
TOYS,8,GoodsDescription
AS,8,O
PER,8,O
PROFORMA,8,O
INVOICE,8,O
NO,8,O
TSO1801008,8,O
ACCORDING,8,O
TO,8,GoodsDescription
CONTRACT,8,O
2007/KT/20O,8,O
1123,9,Quantity
Boxes,9,Quantity
of,9,O
Tennis,9,GoodsDescription
Sneakers,9,GoodsDescription
marked,9,O
Djoko,9,O
23,9,Quantity
COPPER,10,GoodsDescription
CLAD,10,GoodsDescription
LAMINATE,10,GoodsDescription
AS,10,O
PER,10,GoodsDescription
PROFORMA,10,O
INVOICE,10,O
NK201801012,10,O
DD,10,O
1N0N2018,10,O
DELIVERY,10,O
TERMS,10,O
CFR,10,Incoterms
SOUSSE,10,Incoterms
PORT,10,Incoterms
MULTIPURPOSE,11,GoodsDescription
CLOTH,11,GoodsDescription
38X38CM,11,O
392860,11,O
PINK,11,O
141,11,O
00PCS,11,O
PRICE,11,O
EUR8,11,O
4850,11,O
392880,11,O
YELLOW,11,GoodsDescription
141,11,O
00PCS,11,O
PRICE,11,O
EUR8,11,O
4850,11,O
392890,11,O
GREEN,11,O
141,11,O
00PCS,11,O
PRICE,11,O
EUR8,11,O
4850,11,O
FREIGHT,11,O
COST,11,O
CHARGE,11,O
1X40HC,11,O
EX,11,O
WORKS,11,O
PRICE,11,O
EUR1,11,O
5800,11,O
TOTAL,11,O
AMOUNT,11,O
EUR26,11,O
9850,11,O
ORIGIN,11,O
GERMANY,11,GoodsOrigin
CFR,11,Incoterms
BUSAN,11,Incoterms
PRODUCT,12,O
HYDROUS,12,GoodsDescription
ETHANOL,12,GoodsDescription
QUANTITY,12,O
2,12,Quantity
500000,12,Quantity
METRIC,12,Quantity
TONS,12,Quantity
/5,12,Tolerance
PCT,12,Tolerance
PRICE,12,O
USD,12,UnitPriceAmount
77000/MT,12,UnitPriceAmount
DELIVERY,12,O
TERMS,12,O
FOB,12,Incoterms
KARACHI,12,Incoterms
PAKISTAN,12,GoodsOrigin
COUNTRY,12,O
OF,12,O
ORIGIN,12,O
PAKISTAN,12,GoodsOrigin
LOADPORT,12,O
KARACHI,12,Incoterms
PAKISTAN,12,GoodsOrigin
DISCHARGE,12,O
PORT,12,O
JUBAIL,12,O
000,12,UnitPriceAmount
LATEST,12,O
SHIPMENT,12,O
DATE,12,O
APRIL,12,O
20,12,O
2014,12,O
COMMODITY,13,GoodsDescription
CUMENE,13,GoodsDescription
QUANTITY,13,O
1500MT,13,Quantity
PRICE,13,O
TERM,13,O
USD1,13,UnitPriceAmount
2038/MT,13,UnitPriceAmount
CFR,13,Incoterms
SHANGHAI,13,Incoterms
ORIGIN,13,O
JAPAN,13,GoodsOrigin
PACKING,13,O
IN,13,O
BULK,13,O
FOB,14,Incoterms
DJIBOUTI,14,Incoterms
/,14,UnitPriceAmount
ETHIOPIA,14,Incoterms
PORT,14,Incoterms
QTY,14,O
363,14,Quantity
MT,14,Quantity
(15,14,O
X,14,O
20,14,O
FT,14,O
CONTAINERS,14,O
EACH,14,O
IS,14,O
STUFFED,14,O
WITH,14,O
24MTS),14,O
BOLD,14,GoodsDescription
DESI,14,GoodsDescription
CHICK,14,GoodsDescription
PEAS,14,GoodsDescription
NEW,14,O
CROP,14,O
2018/19,14,O
PURITY,14,O
985,14,O
PERCENT,14,O
SHAWA,14,O
TYPE,14,O
MACHINES,14,O
CLEANED,14,O
TOTAL,14,O
DEFECTS,14,O
MAX,14,O
85,14,O
PCT,14,O
AND,14,O
MAX,14,O
2,14,O
PCT,14,O
BLACK,14,GoodsDescription
PACKED,14,O
IN,14,O
50KG,14,O
PP,14,O
WOOVEN,14,O
BAGS,14,O
AT,14,O
USD,14,UnitPriceAmount
555,14,UnitPriceAmount
PER,14,UnitPriceAmount
M/TO8,14,UnitPriceAmount
AS,14,GoodsDescription
PER,14,UnitPriceAmount
BENEFICIARY,14,O
S,14,UnitPriceAmount
SALES,14,O
CONTRACT,14,O
N8,14,O
1,14,O
FNTTP/007/2019,14,O
DATED,14,O
281819,14,O
GARMENTS,15,GoodsDescription
AND/OR,15,GoodsDescription
ACCESSORIES,15,GoodsDescription
(VESTUARIO,15,O
E/OU,15,O
ACESSORIOS),15,O
INCOTERMS,15,O
2010,15,O
FOB,15,Incoterms
PORT,15,Incoterms
SHANGHAI,15,Incoterms
YANTIAN,15,Incoterms
XIAMEN,15,Incoterms
OR,15,Incoterms
QINGDAO,15,Incoterms
AND,15,GoodsDescription
MUST,15,O
BE,15,O
THE,15,O
SAME,15,O
THAT,15,O
WAS,15,O
INFORMED,15,O
AS,15,O
PER,15,O
PROFORMAS,15,O
19R4038,15,O
19R4170,15,O
TELECOMMUNICATION,16,GoodsDescription
EQUIPMENT,16,GoodsDescription
AS,16,Incoterms
PER,16,O
PROFORMA,16,O
INVOICES,16,O
00123/,16,O
00121/,16,O
00122,16,O
IN,16,GoodsOrigin
CASE,16,O
OF,16,O
SHIPMENT,16,O
BY,16,O
SEA,16,O
VALUE,16,O
FCA,16,Incoterms
ROTTERDAM,16,Incoterms
FULL,16,Incoterms
JAS,16,Incoterms
ROT,16,Incoterms
WAREHOUSE,16,Incoterms
THE,16,Incoterms
NETHERLAND2,16,O
INCOTERMS,16,O
201,16,O
IN,16,GoodsOrigin
CASE,16,O
OF,16,O
SHIPMENT,16,O
BY,16,O
AIR,16,Incoterms
VALUE,16,O
FCA,16,Incoterms
ANY,16,Incoterms
AIRPORT,16,Incoterms
IN,16,GoodsOrigin
AMSTERDAM,16,Incoterms
THE,16,Incoterms
NETHERLANDS,16,Incoterms
INCOTERMS,16,O
201,16,O
GOODS,16,O
ORIGIN,16,O
CHINA,16,GoodsOrigin
(PLUS,17,O
OR,17,Tolerance
MINUS,17,Tolerance
5,17,Quantity
PCT),17,O
500,17,Quantity
MT,17,Quantity
OF,17,O
DEFORMED,17,GoodsDescription
STEEL,17,GoodsDescription
BARS,17,GoodsDescription
ACC,17,O
TO,17,O
QUALITY,17,O
IS,17,Incoterms
446,17,O
3S-S400W,17,O
AT,17,O
USD,17,UnitPriceAmount
46C00,17,UnitPriceAmount
PER,17,UnitPriceAmount
MC,17,UnitPriceAmount
(PLUS,17,O
OR,17,Tolerance
MINUS,17,Tolerance
5,17,Quantity
PCT),17,O
500,17,Quantity
MT,17,Quantity
OF,17,O
HOT,17,GoodsDescription
ROLLED,17,GoodsDescription
MESH,17,GoodsDescription
MAKING,17,GoodsDescription
WIRE,17,GoodsDescription
RODS,17,GoodsDescription
IN,17,GoodsDescription
COILS,17,O
AT,17,O
USD,17,UnitPriceAmount
51C00,17,UnitPriceAmount
PER,17,UnitPriceAmount
MC,17,UnitPriceAmount
ABOVE,17,O
GOODS,17,O
ARE,17,O
AS,17,Incoterms
PER,17,UnitPriceAmount
PROFORMA,17,O
INVOICE,17,O
NCD173,17,O
AND,17,O
W9C,17,O
COMMERCIAL,17,O
TERMS,17,O
CFR,17,Incoterms
LO,17,Incoterms
ASHDOD,17,Incoterms
SEAPORT-ISRAEL,17,Incoterms
INCOTERMS,17,O
202,17,O
.,17,O
/ADD/,18,O
Packed,18,O
in,18,O
wooden,18,O
crates,18,O
DESCRIPTION,19,O
OF,19,O
GOODS,19,O
COMMODITY,19,GoodsDescription
VCM,19,GoodsDescription
QUANTITY,19,O
4,19,Quantity
200MT,19,Quantity
PLUS/MINUS,19,Tolerance
5,19,Tolerance
PERCENT,19,Tolerance
QUALITY,19,O
IN,19,GoodsOrigin
ACCORDANCE,19,O
WITH,19,O
SP,19,O
CHEMICALS,19,O
(TAIXIN),19,O
CO,19,GoodsDescription
LTD,19,O
GUARANTEED,19,O
SPECIFICATIONS,19,O
PRICE,19,O
USD,19,UnitPriceAmount
87O00,19,UnitPriceAmount
PER,19,UnitPriceAmount
MT,19,UnitPriceAmount
DELIVERY,19,O
TERMS,19,O
FOB,19,Incoterms
TAIXING,19,Incoterms
CHINA,19,GoodsOrigin
ORIGIN,19,O
CHINA,19,GoodsOrigin
25,20,Quantity
00,20,Quantity
METRIC,20,Quantity
TONS,20,Quantity
PLUS,20,Tolerance
OR,20,Tolerance
MINUS,20,Tolerance
TEN,20,Tolerance
PCT,20,Tolerance
OF,20,O
RUSSIAN,20,GoodsOrigin
EXPORT,20,GoodsDescription
BLEND,20,GoodsDescription
CRUDE,20,GoodsDescription
OIL,20,GoodsDescription
(REBCO),20,O
IN,20,Tolerance
ACCORDANCE,20,O
WITH,20,O
THE,20,O
CONTRACT,20,O
NO,20,O
4,20,O
116/14,20,O
DO,20,O
0O0O2014,20,O
TERMS,20,O
OF,20,O
DELIVERY,20,O
FOB,20,Incoterms
PRIMORSK,20,Incoterms
AS,20,O
PER,20,O
INCOTERMS,20,O
2000,20,O
THE,20,O
GOODS,20,O
MUST,20,O
BE,20,O
LOADED,20,O
ON,20,Quantity
BOARD,20,O
THE,20,O
VESSEL,20,O
MT,20,O
MONTEGO/SUB,20,O
PRICE,20,O
FINAL,20,O
PRICE,20,O
INDICATED,20,O
IN,20,Tolerance
THE,20,O
INVOICE,20,O
TO,20,Quantity
BE,20,O
CALCULATED,20,O
IN,20,Tolerance
ACCORDANCE,20,O
WITH,20,O
APPENDIX,20,O
2,20,Quantity
TO,20,Quantity
THE,20,O
CONTRACT,20,O
4,20,O
116/14,20,O
DO,20,O
0O0O2014,20,O
(FOB,20,O
PRIMORSK,20,Incoterms
PRICE,20,O
FORMULA),20,O
20,21,Quantity
00,21,UnitPriceAmount
MTS,21,Quantity
MIN,21,O
/,21,O
MAX,21,O
RAW,21,GoodsDescription
CANE,21,GoodsDescription
SUGAR,21,GoodsDescription
OF,21,O
FAIR,21,O
AVERAGE,21,O
QUALITY,21,O
UNIT,21,O
PRICE,21,O
USD,21,UnitPriceAmount
374340000,21,UnitPriceAmount
PER,21,UnitPriceAmount
MT,21,UnitPriceAmount
BASIS,21,O
96,21,O
DEGREES,21,O
POLARISATION,21,O
NET,21,O
SHIPPING,21,O
WEIGHTS,21,O
FOB,21,Incoterms
SANTOS,21,Incoterms
PORT,21,Incoterms
NO,22,O
1,22,O
GUATEMALAN,22,GoodsDescription
CANE,22,GoodsDescription
RAW,22,GoodsDescription
SUGAR,22,GoodsDescription
IN,22,O
BULK,22,O
AVERAGE,22,O
POLARIZATION,22,O
MINIMUM,22,O
9O5,22,O
DEGREES/MAXIMUM,22,O
9O99,22,O
DEGREES,22,O
WET,22,O
BASIS,22,O
AT,22,GoodsDescription
TIME,22,O
OF,22,O
A,22,GoodsOrigin
RRIVAL,22,O
AT,22,GoodsDescription
DESTINATION,22,O
20,22,O
00M/T,22,O
X,22,O
43O34/MT,22,O
USD8,22,O
06,22,O
0O00,22,O
ORIGIN,22,O
AUSTRALIA,22,GoodsOrigin
CFR,22,Incoterms
ULSAN,22,Incoterms
KOREA,22,Incoterms
ELECTROLYTIC,23,GoodsDescription
COPPER,23,GoodsDescription
CATHODESDELIVERY,23,O
TERM,23,O
CIF,23,Incoterms
FO,23,Incoterms
NEMRUT,23,Incoterms
BAY,23,Incoterms
ALIAGA,23,Incoterms
TURKEY,23,Incoterms
INCOTERMS,23,O
201,23,O
QUANTITY,24,O
60,24,Quantity
00METRIC,24,Quantity
TONS,24,Quantity
UP,24,O
TO,24,UnitPriceAmount
10,24,Tolerance
PCT,24,Tolerance
PLUS,24,Tolerance
OR,24,Tolerance
MINUS,24,Tolerance
OF,24,O
FUEL,24,GoodsDescription
OIL,24,GoodsDescription
1PCT,24,O
SULPHUR,24,O
O,24,GoodsDescription
BE,24,O
DELIVERED,24,O
CIF,24,Incoterms
(COST,24,O
NSURANCE,24,O
REIGHT),24,O
ONE,24,O
OR,24,Tolerance
TWO,24,O
SAFE,24,O
PORT(S)/,24,O
ONE,24,O
OR,24,Tolerance
TWO,24,O
SAFE,24,O
BERTH(S),24,O
LEBANON,24,O
FROM,24,O
ANY,24,O
BLACK,24,GoodsDescription
SEA,24,O
AND/OR,24,O
EUROPEAN,24,O
AND/OR,24,O
AMERICAN,24,GoodsOrigin
AND/OR,24,O
ARAB,24,O
COUNTRY,24,O
AND/OR,24,O
ARAB,24,O
GULF,24,O
AND/OR,24,O
INDIA,24,O
AND/OR,24,O
FAR,24,O
EAST,24,O
AND/OR,24,O
TURKISH,24,O
PORT(S)LOADED,24,O
ON,24,UnitPriceAmount
BOARD,24,O
MT,24,O
ARIANE,24,O
OR,24,Tolerance
SUBSTITUT0,24,O
THE,24,O
PRICE,24,O
IN,24,UnitPriceAmount
USD,24,UnitPriceAmount
PER,24,UnitPriceAmount
METRIC,24,UnitPriceAmount
TON,24,UnitPriceAmount
CIF,24,Incoterms
ONE,24,O
OR,24,Tolerance
TWO,24,O
