words,sentence #,tag
PORT(S)/,24,O
BERTH(S),24,O
LEBANON,24,O
ASED,24,O
ON,24,UnitPriceAmount
B/L,24,O
QUANTITY,24,O
ILL,24,O
BE,24,O
EQUAL,24,O
TO,24,UnitPriceAmount
THE,24,O
AVERAGE,24,O
OF,24,O
THE,24,O
HIGH,24,O
AND,24,UnitPriceAmount
LOW,24,O
QUOTATIONS,24,O
AS,24,O
PUBLISHED,24,O
IN,24,UnitPriceAmount
PLATTS,24,O
EUROPEAN,24,O
MARKETSCAN,24,O
UNDER,24,O
THE,24,O
HEADING,24,O
CIF,24,Incoterms
MED,24,O
BASIS,24,O
GENOVA/LAVERA,24,O
FOR,24,O
FUEL,24,GoodsDescription
00,24,Quantity
PCT,24,Tolerance
PLUS,24,Tolerance
A,24,GoodsDescription
PREMIUM,24,O
AS,24,O
FOLLOWS,24,O
USD,24,UnitPriceAmount
2050,24,UnitPriceAmount
PER,24,UnitPriceAmount
METRIC,24,UnitPriceAmount
TON(US,24,O
DOLLARS,24,UnitPriceAmount
TWENTY,24,UnitPriceAmount
NINE,24,UnitPriceAmount
AND,24,UnitPriceAmount
FIFTY,24,UnitPriceAmount
CENTS,24,UnitPriceAmount
PER,24,UnitPriceAmount
METRIC,24,UnitPriceAmount
TON).,24,O
THE,24,O
QUOTATIONS,24,O
TO,24,UnitPriceAmount
BE,24,O
TAKEN,24,O
INTO,24,O
CONSIDERATION,24,O
WILL,24,O
BE,24,O
ALL,24,O
EFFECTIVE,24,O
AND,24,UnitPriceAmount
VALID,24,O
QUOTATIONS,24,O
APPLICABLE,24,O
FOR,24,O
THE,24,O
MONTH,24,O
IN,24,UnitPriceAmount
WHICH,24,O
THE,24,O
BILL,24,O
OF,24,O
LADING,24,O
OF,24,O
THE,24,O
CARGO(ES),24,O
FALL(S).,24,O
IN,24,UnitPriceAmount
CASE,24,O
OF,24,O
TWO,24,O
PORTS/BERTHS,24,O
DISCHARGE,24,O
IN,24,UnitPriceAmount
LEBANON,24,O
THE,24,O
FINAL,24,O
PRICE,24,O
OF,24,O
THE,24,O
CARGO,24,O
WILL,24,O
BE,24,O
INCREASED,24,O
BY,24,O
USD,24,UnitPriceAmount
000,24,O
PMT,24,O
(US,24,O
DOLLAR,24,UnitPriceAmount
ONE,24,O
PER,24,UnitPriceAmount
METRIC,24,UnitPriceAmount
TON)HE,24,O
FINAL,24,O
UNIT,24,O
PRICE,24,O
IS,24,O
TO,24,UnitPriceAmount
BE,24,O
CALCULATED,24,O
UP,24,O
TO,24,UnitPriceAmount
4,24,O
DECIMAL,24,O
PLACE0IF,24,O
THE,24,O
5TH,24,O
DECIMAL,24,O
DIGIT,24,O
IS,24,O
LESS,24,O
THAN,24,O
5,24,UnitPriceAmount
IT,24,O
IS,24,O
TO,24,UnitPriceAmount
BE,24,O
DISREGARDED,24,O
IF,24,Incoterms
IT,24,O
IS,24,O
GREATER,24,O
THAN,24,O
OR,24,Tolerance
EQUAL,24,O
TO,24,UnitPriceAmount
5,24,UnitPriceAmount
HE,24,O
4TH,24,O
DECIMAL,24,O
DIGIT,24,O
IS,24,O
INCREASED,24,O
BY,24,O
ONE,24,O
220MT,25,Quantity
TOLUENE,25,GoodsDescription
AT,25,O
THE,25,O
RATE,25,O
OF,25,O
USD,25,UnitPriceAmount
115168,25,UnitPriceAmount
PER,25,UnitPriceAmount
MT,25,UnitPriceAmount
CIF,25,Incoterms
KANDLA,25,Incoterms
AS,25,O
PER,25,UnitPriceAmount
CONTRACT,25,O
N11214TS00010,25,O
2,25,Quantity
DATED,25,O
11012014,25,O
ISSUED,25,O
BY,25,O
M/S,25,O
KOLMAR,25,O
GROUP,25,O
AGMETALLI,25,O
AARERSTRASSE,25,O
18,25,O
6300,25,O
UG,25,O
WITZERLAND,25,O
RUSSIAN,26,GoodsOrigin
MILLING,26,GoodsDescription
WHEAT,26,GoodsDescription
IN,26,GoodsDescription
BULK,26,O
QUANTITY,26,O
3000,26,Quantity
MT,26,UnitPriceAmount
UNIT,26,O
PRICE,26,O
USD,26,UnitPriceAmount
288,26,UnitPriceAmount
0/MT,26,UnitPriceAmount
AS,26,O
PER,26,O
PROFORMA,26,O
INVOICE,26,O
NO,26,O
110164,26,O
DATED,26,O
13032014,26,O
CIF,26,Incoterms
ANY,26,Incoterms
PORT,26,Incoterms
IN,26,GoodsDescription
MARMARA,26,Incoterms
REGION,26,Incoterms
TURKEY,26,Incoterms
(AC3,26,O
TO,26,O
INCOTERMS,26,O
201,26,O
EX-BONDED,27,Incoterms
WAREHOUSE,27,Incoterms
KAOHSIUNG,27,Incoterms
PRIMARY,27,GoodsDescription
UNALLOYED,27,GoodsDescription
ALUMINIUM,27,GoodsDescription
INGOTS,27,GoodsDescription
997,27,O
PCT,27,O
AL,27,GoodsDescription
MI9,27,O
99589,27,Quantity
MTS,27,Quantity
USD2,27,UnitPriceAmount
10/MT,27,UnitPriceAmount
200000,28,Quantity
WMT,28,Quantity
(PLUS,28,O
OR,28,Tolerance
MINUS,28,Tolerance
10,28,Tolerance
PCT),28,O
OF,28,O
LEAD,28,GoodsDescription
CONCENTRATES,28,GoodsDescription
AS,28,O
PER,28,O
BENEFICIARY,28,O
S,28,Tolerance
SALES,28,O
CONTRACT,28,O
N0,28,O
RMS,28,O
1,28,Tolerance
2831/00,28,O
DATED,28,O
3,28,O
DEC-2010,28,O
INCOTERMS,28,O
2010DAT,28,O
MUNDRA,28,Incoterms
PORT,28,Incoterms
INDIA),28,O
PRODUCT,29,O
HYDROUS,29,GoodsDescription
ETHANOL,29,GoodsDescription
QUANTITY,29,O
2,29,Quantity
500000,29,Quantity
METRIC,29,Quantity
TONS,29,Quantity
/,29,UnitPriceAmount
-5,29,Tolerance
PCT,29,Tolerance
PRICE,29,O
USD,29,UnitPriceAmount
77000/MTDELIVERY,29,O
TERMS,29,O
FOB,29,Incoterms
KARACHI,29,Incoterms
PAKISTANCOUNTRY,29,O
OF,29,O
ORIGIN,29,O
PAKISTAN,29,GoodsOrigin
LOADPORT,29,O
KARACHI,29,Incoterms
PAKISTANDISCHARGE,29,O
PORT,29,O
JUBAIL,29,O
000,29,Quantity
LATEST,29,O
SHIPMENT,29,O
DATE,29,O
APRIL,29,O
20,29,O
2014,29,O
DESCRIPTION,30,O
OF,30,O
GOODS,30,O
COMMODITY,30,GoodsDescription
VCM,30,GoodsDescription
QUANTITY,30,O
4,30,Quantity
200MT,30,Quantity
PLUS/MINUS,30,Tolerance
5,30,Tolerance
PERCENT,30,Tolerance
QUALITY,30,O
IN,30,Tolerance
ACCORDANCE,30,O
WITH,30,O
SP,30,O
CHEMICALS,30,O
(TAIXIN),30,O
CO,30,GoodsDescription
LTD,30,O
GUARANTEED,30,O
SPECIFICATIONS,30,O
PRICE,30,O
USD,30,UnitPriceAmount
87O00,30,UnitPriceAmount
PER,30,Tolerance
MT,30,UnitPriceAmount
DELIVERY,30,O
TERMS,30,O
FOB,30,Incoterms
TAIXING,30,Incoterms
CHINA,30,Incoterms
ORIGIN,30,O
CHINA,30,Incoterms
DDS,31,O
MOBILE,31,GoodsDescription
CHARGNING,31,GoodsDescription
MACHINE,31,GoodsDescription
SPARE,31,GoodsDescription
PARTS,31,GoodsDescription
QUANTITY,31,O
67,31,Quantity
PCS,31,Quantity
TOTAL,31,O
AMOUNT,31,O
EUR,31,O
65537,31,O
5,31,O
AS,31,O
PER,31,O
PROFORMA,31,O
INVOICE,31,O
NO,31,O
10000103,31,O
DATED,31,O
04/12/2020,31,O
EXW,31,Incoterms
ANY,31,Incoterms
PLACE,31,Incoterms
IN,31,GoodsDescription
GERMANY,31,Incoterms
INCOTERMS,31,O
202,31,O
+,32,Tolerance
COMMODITY,32,O
MAKROLON,32,O
2807,32,O
010131,32,O
(POLYCARBONATE,32,O
RESIN,32,GoodsDescription
WHITE),32,O
+,32,Tolerance
TOTAL,32,O
QUANTITY,32,O
45,32,Quantity
00,32,Quantity
KGS,32,Quantity
(+/-5PCT),32,O
+,32,Tolerance
UNIT,32,O
PRICE,32,O
USE223/KG,32,UnitPriceAmount
+,32,Tolerance
TOTAL,32,O
AMOUNT,32,O
USD,32,O
100,32,O
5200(+/-5PCT),32,O
CIF,32,Incoterms
HAIPHONG,32,Incoterms
PORT,32,Incoterms
VIETNAM,32,Incoterms
INCOTERMS,32,O
2010,32,O
+,32,Tolerance
ORIGIN,32,O
THAILAND,32,GoodsOrigin
OR,32,Incoterms
CHINA,32,GoodsOrigin
+,32,Tolerance
PACKING,32,O
25KGS/PE-BAG-1,32,O
500KGS/PALLET,32,O
+,32,Tolerance
MARKING,32,O
AS,32,O
PER,32,O
EXPORT,32,O
STANDAR2,32,O
(DETAILS,32,O
AS,32,O
PER,32,O
CONTRACT,32,O
N2,32,O
PCS/XLT/1461,32,O
TH,32,GoodsOrigin
DATED,32,O
NOV,32,O
25TH,32,O
201,32,O
3450,33,Quantity
Wooden,33,Quantity
Crates,33,Quantity
filled,33,O
with,33,O
Blue,33,GoodsDescription
Cheese,33,GoodsDescription
Bottles,33,GoodsDescription
as,33,O
per,33,O
Letter,33,O
of,33,O
Credit,33,O
No56,33,O
112,33,O
of,33,O
the,33,O
Apple,33,O
Bank,33,O
Pear,33,O
City,33,O
Branch,33,O
Fruitania,33,O
issued,33,O
on,33,O
1,33,O
0,33,Quantity
2014,33,O
PLAQUES,34,GoodsDescription
GRANITS,34,GoodsDescription
AS,34,O
PER,34,O
PROFORMA,34,O
INVOICE,34,O
NUMBER,34,O
C-396,34,O
DATED,34,O
23/11/202S,34,O
SALES,34,O
CONDITIONS,34,O
EXW,34,Incoterms
SANKARI,34,Incoterms
INDIS,34,Incoterms
GARMENTS,35,GoodsDescription
AND/OR,35,GoodsDescription
ACCESSORIES,35,GoodsDescription
(VESTUARIO,35,O
E/OU,35,O
ACESSORIOS),35,O
INCOTERMS,35,O
2010,35,O
FOB,35,Incoterms
PORT,35,Incoterms
SHANGHAI,35,Incoterms
YANTIAN,35,Incoterms
XIAMEN,35,Incoterms
OR,35,GoodsDescription
QINGDAO,35,Incoterms
AND,35,GoodsDescription
MUST,35,O
BE,35,Incoterms
THE,35,O
SAME,35,O
THAT,35,O
WAS,35,O
INFORMED,35,O
AS,35,O
PER,35,GoodsDescription
PROFORMAS,35,O
19R4038,35,O
19R4170,35,O
SUPERMARKET,35,GoodsDescription
EQUIPMENTS,35,GoodsDescription
ALL,35,O
OTHER,35,O
DETAILS,35,O
ARE,35,O
AS,35,O
PER,35,GoodsDescription
PROFORMA,35,O
INVOICE,35,O
NOS,35,O
956934/OS,35,O
DATED,35,O
1,35,O
OCT-2021,35,O
AND,35,GoodsDescription
APPLICANT,35,O
S,35,GoodsDescription
SS,35,GoodsDescription
NOS,35,O
141613456,35,O
AND,35,GoodsDescription
141613462,35,O
DATED,35,O
2,35,O
OCT-2021,35,O
AND,35,GoodsDescription
3,35,O
OCT-2021,35,O
RESPECTIVELS,35,O
INCOTERMS,35,O
EX-WORKSTREVIOLO,35,Incoterms
BERGAMO,35,Incoterms
ITALY,35,Incoterms
SUPERMARKET,36,GoodsDescription
EQUIPMENTS,36,GoodsDescription
ALL,36,O
OTHER,36,O
DETAILS,36,O
ARE,36,O
AS,36,O
PER,36,GoodsDescription
PROFORMA,36,O
INVOICE,36,O
NOS,36,O
956934/OS,36,O
DATED,36,O
1,36,O
OCT-2021,36,O
AND,36,O
APPLICANT,36,O
S,36,Incoterms
SS,36,O
NOS,36,O
141613456,36,O
AND,36,O
141613462,36,O
DATED,36,O
2,36,O
OCT-2021,36,O
AND,36,O
3,36,O
OCT-2021,36,O
RESPECTIVELS,36,O
INCOTERMS,36,O
EX-WORKSTREVIOLO,36,Incoterms
BERGAMO,36,Incoterms
ITALY,36,Incoterms
100,37,Quantity
00,37,Quantity
Bottles,37,Quantity
(,37,O
+/-,37,Tolerance
05/05,37,Tolerance
%),37,O
of,37,O
First,37,GoodsDescription
Class,37,GoodsDescription
Technical,37,GoodsDescription
Machinery,37,GoodsDescription
Soda,37,GoodsDescription
packed,37,O
in,37,GoodsDescription
blue,37,O
crates,37,O
labelled,37,O
'Test,37,O
Machine,37,GoodsDescription
London',37,O
Unit,37,O
Price,37,O
Usd,37,UnitPriceAmount
5,37,UnitPriceAmount
0,37,Quantity
DELIVERY,37,O
TERMS;,37,O
CIF,37,Incoterms
TORONTO,37,Incoterms
Origin,37,O
of,37,O
the,37,O
goods,37,O
Germany,37,GoodsOrigin
ARI-FABA,38,O
BELLOW,38,GoodsDescription
SEALED,38,GoodsDescription
VALVES,38,GoodsDescription
FOR,38,O
OLEOHYDRAULIC,38,O
OR,38,Incoterms
PNEUMATIC,38,O
TRANSMISSION,38,O
TYPE,38,O
1N046,38,O
BODY,38,O
MATERIAL,38,O
CAST,38,O
IRON,38,O
GG-25,38,O
STEAM,38,O
SEALING,38,O
STAINLESS,38,O
STEEL,38,O
N4571,38,O
BELOW,38,O
END,38,O
CONNECTIONS,38,O
FLANGED,38,O
TO,38,O
PN,38,O
16,38,O
DN,38,O
50,38,O
QTY,38,O
200,38,Quantity
NOS,38,Quantity
AT,38,O
EUR7N29/NO,38,UnitPriceAmount
DN,38,O
80,38,O
QTY,38,O
100,38,Quantity
NOS,38,Quantity
AT,38,O
EUR13N62/NO,38,UnitPriceAmount
DN,38,O
100,38,Quantity
QTY,38,O
100,38,Quantity
NOS,38,Quantity
AT,38,O
EUR17N41/NN,38,UnitPriceAmount
CFR,38,Incoterms
CHITTAGONG,38,Incoterms
SEA,38,Incoterms
PORT,38,Incoterms
ANGLADESH,38,Incoterms
ANGLADESHINCOTERMS,38,O
201,38,O
DESCRIPTION,38,O
UALITY,38,O
QUANTITY,38,O
SPECIFICATION,38,O
PRICE,38,O
OF,38,O
THE,38,O
GOODS,38,O
TO,38,O
BE,38,GoodsDescription
AS,38,O
PER,38,O
PROFORMA,38,O
INVOICE,38,O
NN,38,UnitPriceAmount
NPFM,38,O
1345,38,O
DATED,38,O
3N0N2018,38,O
OF,38,O
THE,38,O
BENEFICIARN,38,O
3358,39,Quantity
PCS,39,Quantity
OF,39,O
WEARING,39,GoodsDescription
APPARELS,39,GoodsDescription
AS,39,Incoterms
PER,39,O
ORDER,39,O
REF,39,O
NF,39,O
HKG08/FW17,39,O
DATED,39,O
20,39,Incoterms
APR,39,O
2017,39,O
CPT,39,Incoterms
INCOTERMS,39,Incoterms
2010,39,Incoterms
OM,39,Incoterms
LOG,39,Incoterms
ASIA,39,Incoterms
LTD,39,Incoterms
WAREHOUSE,39,Incoterms
HONG,39,Incoterms
KONG,39,Incoterms
FOB,39,Incoterms
INCOTERMS,39,Incoterms
2010,39,Incoterms
SHANGHAI,39,Incoterms
PORT,39,Incoterms
CPT,39,Incoterms
INCOTERMS,39,Incoterms
2010,39,Incoterms
HONG,39,Incoterms
KONG,39,Incoterms
AIRPORT,39,Incoterms
FCA,39,Incoterms
INCOTERMS,39,Incoterms
2010,39,Incoterms
SHANGHAI,39,Incoterms
AIRPORF,39,Incoterms
SHIPMENT,39,O
PERIOD,39,O
A,39,GoodsDescription
FOLLOW,39,O
WITHIN,39,O
05/06/17,39,O
HONG,39,Incoterms
KONG,39,Incoterms
ORDER,39,O
NF,39,O
515,39,O
517,39,O
514,39,O
518,39,O
WITHIN,39,O
08/06/17,39,O
HONG,39,Incoterms
KONG,39,Incoterms
ORDER,39,O
NF,39,O
508,39,O
510,39,O
505,39,O
506,39,O
WITHIN,39,O
01/07/17,39,O
HONG,39,Incoterms
KONG,39,Incoterms
ORDER,39,O
NF,39,O
794,39,O
WITHIN,39,O
05/07/17,39,O
HONG,39,Incoterms
KONG,39,Incoterms
ORDER,39,O
NF,39,O
787,39,O
788,39,O
790,39,O
792,39,O
WITHIN,39,O
17/07/17,39,O
HONG,39,Incoterms
KONG,39,Incoterms
ORDER,39,O
NF,39,O
796,39,O
