,words,sentence #,tag
756,AS,24,O
757,PUBLISHED,24,O
758,IN,24,UnitPriceAmount
759,PLATTS,24,O
760,EUROPEAN,24,O
761,MARKETSCAN,24,O
762,UNDER,24,O
763,THE,24,O
764,HEADING,24,O
765,CIF,24,Incoterms
766,MED,24,O
767,BASIS,24,O
768,GENOVA/LAVERA,24,O
769,FOR,24,O
770,FUEL,24,GoodsDescription
771,<QUANTITY>,24,Quantity
772,PCT,24,Tolerance
773,PLUS,24,Tolerance
774,A,24,GoodsDescription
775,PREMIUM,24,O
776,AS,24,O
777,FOLLOWS,24,O
778,USD,24,UnitPriceAmount
779,<QUANTITY>,24,UnitPriceAmount
780,PER,24,UnitPriceAmount
781,METRIC,24,UnitPriceAmount
782,TON(US,24,O
783,DOLLARS,24,UnitPriceAmount
784,TWENTY,24,UnitPriceAmount
785,NINE,24,UnitPriceAmount
786,AND,24,UnitPriceAmount
787,FIFTY,24,UnitPriceAmount
788,CENTS,24,UnitPriceAmount
789,PER,24,UnitPriceAmount
790,METRIC,24,UnitPriceAmount
791,TON).,24,O
792,THE,24,O
793,QUOTATIONS,24,O
794,TO,24,UnitPriceAmount
795,BE,24,O
796,TAKEN,24,O
797,INTO,24,O
798,CONSIDERATION,24,O
799,WILL,24,O
800,BE,24,O
801,ALL,24,O
802,EFFECTIVE,24,O
803,AND,24,UnitPriceAmount
804,VALID,24,O
805,QUOTATIONS,24,O
806,APPLICABLE,24,O
807,FOR,24,O
808,THE,24,O
809,MONTH,24,O
810,IN,24,UnitPriceAmount
811,WHICH,24,O
812,THE,24,O
813,BILL,24,O
814,OF,24,O
815,LADING,24,O
816,OF,24,O
817,THE,24,O
818,CARGO(ES),24,O
819,FALL(S).,24,O
820,IN,24,UnitPriceAmount
821,CASE,24,O
822,OF,24,O
823,TWO,24,O
824,PORTS/BERTHS,24,O
825,DISCHARGE,24,O
826,IN,24,UnitPriceAmount
827,LEBANON,24,O
828,THE,24,O
829,FINAL,24,O
830,PRICE,24,O
831,OF,24,O
832,THE,24,O
833,CARGO,24,O
834,WILL,24,O
835,BE,24,O
836,INCREASED,24,O
837,BY,24,O
838,USD,24,UnitPriceAmount
839,<QUANTITY>,24,O
840,PMT,24,O
841,(US,24,O
842,DOLLAR,24,UnitPriceAmount
843,ONE,24,O
844,PER,24,UnitPriceAmount
845,METRIC,24,UnitPriceAmount
846,TON)HE,24,O
847,FINAL,24,O
848,UNIT,24,O
849,PRICE,24,O
850,IS,24,O
851,TO,24,UnitPriceAmount
852,BE,24,O
853,CALCULATED,24,O
854,UP,24,O
855,TO,24,UnitPriceAmount
856,4,24,O
857,DECIMAL,24,O
858,PLACE0IF,24,O
859,THE,24,O
860,<INCOTERMS>,24,O
861,DECIMAL,24,O
862,DIGIT,24,O
863,IS,24,O
864,LESS,24,O
865,THAN,24,O
866,5,24,UnitPriceAmount
867,IT,24,O
868,IS,24,O
869,TO,24,UnitPriceAmount
870,BE,24,O
871,DISREGARDED,24,O
872,IF,24,Incoterms
873,IT,24,O
874,IS,24,O
875,GREATER,24,O
876,THAN,24,O
877,OR,24,Tolerance
878,EQUAL,24,O
879,TO,24,UnitPriceAmount
880,5,24,UnitPriceAmount
881,HE,24,O
882,<INCOTERMS>,24,O
883,DECIMAL,24,O
884,DIGIT,24,O
885,IS,24,O
886,INCREASED,24,O
887,BY,24,O
888,ONE,24,O
889,<INCOTERMS>,25,Quantity
890,TOLUENE,25,GoodsDescription
891,AT,25,O
892,THE,25,O
893,RATE,25,O
894,OF,25,O
895,USD,25,UnitPriceAmount
896,<QUANTITY>,25,UnitPriceAmount
897,PER,25,UnitPriceAmount
898,MT,25,UnitPriceAmount
899,CIF,25,Incoterms
900,KANDLA,25,Incoterms
901,AS,25,O
902,PER,25,UnitPriceAmount
903,CONTRACT,25,O
904,N11214TS00010,25,O
905,2,25,Quantity
906,DATED,25,O
907,<QUANTITY>,25,O
908,ISSUED,25,O
909,BY,25,O
910,M/S,25,O
911,KOLMAR,25,O
912,GROUP,25,O
913,AGMETALLI,25,O
914,AARERSTRASSE,25,O
915,<QUANTITY>,25,O
916,<QUANTITY>,25,O
917,UG,25,O
918,WITZERLAND,25,O
919,RUSSIAN,26,GoodsOrigin
920,MILLING,26,GoodsDescription
921,WHEAT,26,GoodsDescription
922,IN,26,GoodsDescription
923,BULK,26,O
924,QUANTITY,26,O
925,<QUANTITY>,26,Quantity
926,MT,26,UnitPriceAmount
927,UNIT,26,O
928,PRICE,26,O
929,USD,26,UnitPriceAmount
930,<QUANTITY>,26,UnitPriceAmount
931,<INCOTERMS>,26,UnitPriceAmount
932,AS,26,O
933,PER,26,O
934,PROFORMA,26,O
935,INVOICE,26,O
936,NO,26,O
937,<QUANTITY>,26,O
938,DATED,26,O
939,<QUANTITY>,26,O
940,CIF,26,Incoterms
941,ANY,26,Incoterms
942,PORT,26,Incoterms
943,IN,26,GoodsDescription
944,MARMARA,26,Incoterms
945,REGION,26,Incoterms
946,TURKEY,26,Incoterms
947,(AC3,26,O
948,TO,26,O
949,INCOTERMS,26,O
950,<QUANTITY>,26,O
951,EX-BONDED,27,Incoterms
952,WAREHOUSE,27,Incoterms
953,KAOHSIUNG,27,Incoterms
954,PRIMARY,27,GoodsDescription
955,UNALLOYED,27,GoodsDescription
956,ALUMINIUM,27,GoodsDescription
957,INGOTS,27,GoodsDescription
958,<QUANTITY>,27,O
959,PCT,27,O
960,AL,27,GoodsDescription
961,MI9,27,O
962,<QUANTITY>,27,Quantity
963,MTS,27,Quantity
964,USD2,27,UnitPriceAmount
965,<INCOTERMS>,27,UnitPriceAmount
966,<QUANTITY>,28,Quantity
967,WMT,28,Quantity
968,(PLUS,28,O
969,OR,28,Tolerance
970,MINUS,28,Tolerance
971,<QUANTITY>,28,Tolerance
972,PCT),28,O
973,OF,28,O
974,LEAD,28,GoodsDescription
975,CONCENTRATES,28,GoodsDescription
976,AS,28,O
977,PER,28,O
978,BENEFICIARY,28,O
979,S,28,Tolerance
980,SALES,28,O
981,CONTRACT,28,O
982,N0,28,O
983,RMS,28,O
984,1,28,Tolerance
985,<INCOTERMS>,28,O
986,DATED,28,O
987,3,28,O
988,DEC-2010,28,O
989,INCOTERMS,28,O
990,<INCOTERMS>,28,O
991,MUNDRA,28,Incoterms
992,PORT,28,Incoterms
993,INDIA),28,O
994,PRODUCT,29,O
995,HYDROUS,29,GoodsDescription
996,ETHANOL,29,GoodsDescription
997,QUANTITY,29,O
998,2,29,Quantity
999,<QUANTITY>,29,Quantity
1000,METRIC,29,Quantity
1001,TONS,29,Quantity
1002,/,29,UnitPriceAmount
1003,-5,29,Tolerance
1004,PCT,29,Tolerance
1005,PRICE,29,O
1006,USD,29,UnitPriceAmount
1007,<INCOTERMS>,29,O
1008,TERMS,29,O
1009,FOB,29,Incoterms
1010,KARACHI,29,Incoterms
1011,PAKISTANCOUNTRY,29,O
1012,OF,29,O
1013,ORIGIN,29,O
1014,PAKISTAN,29,GoodsOrigin
1015,LOADPORT,29,O
1016,KARACHI,29,Incoterms
1017,PAKISTANDISCHARGE,29,O
1018,PORT,29,O
1019,JUBAIL,29,O
1020,<QUANTITY>,29,Quantity
1021,LATEST,29,O
1022,SHIPMENT,29,O
1023,DATE,29,O
1024,APRIL,29,O
1025,<QUANTITY>,29,O
1026,<QUANTITY>,29,O
1027,DESCRIPTION,30,O
1028,OF,30,O
1029,GOODS,30,O
1030,COMMODITY,30,GoodsDescription
1031,VCM,30,GoodsDescription
1032,QUANTITY,30,O
1033,4,30,Quantity
1034,<INCOTERMS>,30,Quantity
1035,PLUS/MINUS,30,Tolerance
1036,5,30,Tolerance
1037,PERCENT,30,Tolerance
1038,QUALITY,30,O
1039,IN,30,Tolerance
1040,ACCORDANCE,30,O
1041,WITH,30,O
1042,SP,30,O
1043,CHEMICALS,30,O
1044,(TAIXIN),30,O
1045,CO,30,GoodsDescription
1046,LTD,30,O
1047,GUARANTEED,30,O
1048,SPECIFICATIONS,30,O
1049,PRICE,30,O
1050,USD,30,UnitPriceAmount
1051,<INCOTERMS>,30,UnitPriceAmount
1052,PER,30,Tolerance
1053,MT,30,UnitPriceAmount
1054,DELIVERY,30,O
1055,TERMS,30,O
1056,FOB,30,Incoterms
1057,TAIXING,30,Incoterms
1058,CHINA,30,Incoterms
1059,ORIGIN,30,O
1060,CHINA,30,Incoterms
1061,DDS,31,O
1062,MOBILE,31,GoodsDescription
1063,CHARGNING,31,GoodsDescription
1064,MACHINE,31,GoodsDescription
1065,SPARE,31,GoodsDescription
1066,PARTS,31,GoodsDescription
1067,QUANTITY,31,O
1068,<QUANTITY>,31,Quantity
1069,PCS,31,Quantity
1070,TOTAL,31,O
1071,AMOUNT,31,O
1072,EUR,31,O
1073,<QUANTITY>,31,O
1074,5,31,O
1075,AS,31,O
1076,PER,31,O
1077,PROFORMA,31,O
1078,INVOICE,31,O
1079,NO,31,O
1080,<QUANTITY>,31,O
1081,DATED,31,O
1082,<DATE>,31,O
1083,EXW,31,Incoterms
1084,ANY,31,Incoterms
1085,PLACE,31,Incoterms
1086,IN,31,GoodsDescription
1087,GERMANY,31,Incoterms
1088,INCOTERMS,31,O
1089,<QUANTITY>,31,O
1090,+,32,Tolerance
1091,COMMODITY,32,O
1092,MAKROLON,32,O
1093,<QUANTITY>,32,O
1094,<QUANTITY>,32,O
1095,(POLYCARBONATE,32,O
1096,RESIN,32,GoodsDescription
1097,WHITE),32,O
1098,+,32,Tolerance
1099,TOTAL,32,O
1100,QUANTITY,32,O
1101,<QUANTITY>,32,Quantity
1102,<QUANTITY>,32,Quantity
1103,KGS,32,Quantity
1104,(+/-5PCT),32,O
1105,+,32,Tolerance
1106,UNIT,32,O
1107,PRICE,32,O
1108,USE223/KG,32,UnitPriceAmount
1109,+,32,Tolerance
1110,TOTAL,32,O
1111,AMOUNT,32,O
1112,USD,32,O
1113,<QUANTITY>,32,O
1114,<INCOTERMS>,32,O
1115,CIF,32,Incoterms
1116,HAIPHONG,32,Incoterms
1117,PORT,32,Incoterms
1118,VIETNAM,32,Incoterms
1119,INCOTERMS,32,O
1120,<QUANTITY>,32,O
1121,+,32,Tolerance
1122,ORIGIN,32,O
1123,THAILAND,32,GoodsOrigin
1124,OR,32,Incoterms
1125,CHINA,32,GoodsOrigin
1126,+,32,Tolerance
1127,PACKING,32,O
1128,<INCOTERMS>,32,O
1129,<INCOTERMS>,32,O
1130,+,32,Tolerance
1131,MARKING,32,O
1132,AS,32,O
1133,PER,32,O
1134,EXPORT,32,O
1135,STANDAR2,32,O
1136,(DETAILS,32,O
1137,AS,32,O
1138,PER,32,O
1139,CONTRACT,32,O
1140,N2,32,O
1141,PCS/XLT/1461,32,O
1142,TH,32,GoodsOrigin
1143,DATED,32,O
1144,NOV,32,O
1145,<INCOTERMS>,32,O
1146,<QUANTITY>,32,O
1147,<QUANTITY>,33,Quantity
1148,Wooden,33,Quantity
1149,Crates,33,Quantity
1150,filled,33,O
1151,with,33,O
1152,Blue,33,GoodsDescription
1153,Cheese,33,GoodsDescription
1154,Bottles,33,GoodsDescription
1155,as,33,O
1156,per,33,O
1157,Letter,33,O
1158,of,33,O
1159,Credit,33,O
1160,No56,33,O
1161,<QUANTITY>,33,O
1162,of,33,O
1163,the,33,O
1164,Apple,33,O
1165,Bank,33,O
1166,Pear,33,O
1167,City,33,O
1168,Branch,33,O
1169,Fruitania,33,O
1170,issued,33,O
1171,on,33,O
1172,1,33,O
1173,0,33,Quantity
1174,<QUANTITY>,33,O
1175,PLAQUES,34,GoodsDescription
1176,GRANITS,34,GoodsDescription
1177,AS,34,O
1178,PER,34,O
1179,PROFORMA,34,O
1180,INVOICE,34,O
1181,NUMBER,34,O
1182,C-396,34,O
1183,DATED,34,O
1184,<INCOTERMS>,34,O
1185,SALES,34,O
1186,CONDITIONS,34,O
1187,EXW,34,Incoterms
1188,SANKARI,34,Incoterms
1189,INDIS,34,Incoterms
1190,GARMENTS,35,GoodsDescription
1191,AND/OR,35,GoodsDescription
1192,ACCESSORIES,35,GoodsDescription
1193,(VESTUARIO,35,O
1194,E/OU,35,O
1195,ACESSORIOS),35,O
1196,INCOTERMS,35,O
1197,<QUANTITY>,35,O
1198,FOB,35,Incoterms
1199,PORT,35,Incoterms
1200,SHANGHAI,35,Incoterms
1201,YANTIAN,35,Incoterms
1202,XIAMEN,35,Incoterms
1203,OR,35,GoodsDescription
1204,QINGDAO,35,Incoterms
1205,AND,35,GoodsDescription
1206,MUST,35,O
1207,BE,35,Incoterms
1208,THE,35,O
1209,SAME,35,O
1210,THAT,35,O
1211,WAS,35,O
1212,INFORMED,35,O
1213,AS,35,O
1214,PER,35,GoodsDescription
1215,PROFORMAS,35,O
1216,<INCOTERMS>,35,O
1217,<INCOTERMS>,35,O
1218,SUPERMARKET,35,GoodsDescription
1219,EQUIPMENTS,35,GoodsDescription
1220,ALL,35,O
1221,OTHER,35,O
1222,DETAILS,35,O
1223,ARE,35,O
1224,AS,35,O
1225,PER,35,GoodsDescription
1226,PROFORMA,35,O
1227,INVOICE,35,O
1228,NOS,35,O
1229,<INCOTERMS>,35,O
1230,DATED,35,O
1231,1,35,O
1232,OCT-2021,35,O
1233,AND,35,GoodsDescription
1234,APPLICANT,35,O
1235,S,35,GoodsDescription
1236,SS,35,GoodsDescription
1237,NOS,35,O
1238,<QUANTITY>,35,O
1239,AND,35,GoodsDescription
1240,<QUANTITY>,35,O
1241,DATED,35,O
1242,2,35,O
1243,OCT-2021,35,O
1244,AND,35,GoodsDescription
1245,3,35,O
1246,OCT-2021,35,O
1247,RESPECTIVELS,35,O
1248,INCOTERMS,35,O
1249,EX-WORKSTREVIOLO,35,Incoterms
1250,BERGAMO,35,Incoterms
1251,ITALY,35,Incoterms
1252,SUPERMARKET,36,GoodsDescription
1253,EQUIPMENTS,36,GoodsDescription
1254,ALL,36,O
1255,OTHER,36,O
1256,DETAILS,36,O
1257,ARE,36,O
1258,AS,36,O
1259,PER,36,GoodsDescription
1260,PROFORMA,36,O
1261,INVOICE,36,O
1262,NOS,36,O
1263,<INCOTERMS>,36,O
1264,DATED,36,O
1265,1,36,O
1266,OCT-2021,36,O
1267,AND,36,O
1268,APPLICANT,36,O
1269,S,36,Incoterms
1270,SS,36,O
1271,NOS,36,O
1272,<QUANTITY>,36,O
1273,AND,36,O
1274,<QUANTITY>,36,O
1275,DATED,36,O
1276,2,36,O
1277,OCT-2021,36,O
1278,AND,36,O
1279,3,36,O
1280,OCT-2021,36,O
1281,RESPECTIVELS,36,O
1282,INCOTERMS,36,O
1283,EX-WORKSTREVIOLO,36,Incoterms
1284,BERGAMO,36,Incoterms
1285,ITALY,36,Incoterms
1286,<QUANTITY>,37,Quantity
1287,<QUANTITY>,37,Quantity
1288,Bottles,37,Quantity
1289,(,37,O
1290,+/-,37,Tolerance
1291,<INCOTERMS>,37,Tolerance
1292,%),37,O
1293,of,37,O
1294,First,37,GoodsDescription
1295,Class,37,GoodsDescription
1296,Technical,37,GoodsDescription
1297,Machinery,37,GoodsDescription
1298,Soda,37,GoodsDescription
1299,packed,37,O
1300,in,37,GoodsDescription
1301,blue,37,O
1302,crates,37,O
1303,labelled,37,O
1304,'Test,37,O
1305,Machine,37,GoodsDescription
1306,London',37,O
1307,Unit,37,O
1308,Price,37,O
1309,Usd,37,UnitPriceAmount
1310,5,37,UnitPriceAmount
1311,0,37,Quantity
1312,DELIVERY,37,O
1313,TERMS;,37,O
1314,CIF,37,Incoterms
1315,TORONTO,37,Incoterms
1316,Origin,37,O
1317,of,37,O
1318,the,37,O
1319,goods,37,O
1320,Germany,37,GoodsOrigin
1321,ARI-FABA,38,O
1322,BELLOW,38,GoodsDescription
1323,SEALED,38,GoodsDescription
1324,VALVES,38,GoodsDescription
1325,FOR,38,O
1326,OLEOHYDRAULIC,38,O
1327,OR,38,Incoterms
1328,PNEUMATIC,38,O
1329,TRANSMISSION,38,O
1330,TYPE,38,O
1331,<INCOTERMS>,38,O
1332,BODY,38,O
1333,MATERIAL,38,O
1334,CAST,38,O
1335,IRON,38,O
1336,GG-25,38,O
1337,STEAM,38,O
1338,SEALING,38,O
1339,STAINLESS,38,O
1340,STEEL,38,O
1341,N4571,38,O
1342,BELOW,38,O
1343,END,38,O
1344,CONNECTIONS,38,O
1345,FLANGED,38,O
1346,TO,38,O
1347,PN,38,O
1348,<QUANTITY>,38,O
1349,DN,38,O
1350,<QUANTITY>,38,O
1351,QTY,38,O
1352,<QUANTITY>,38,Quantity
1353,NOS,38,Quantity
1354,AT,38,O
1355,EUR7N29/NO,38,UnitPriceAmount
1356,DN,38,O
1357,<QUANTITY>,38,O
1358,QTY,38,O
1359,<QUANTITY>,38,Quantity
1360,NOS,38,Quantity
1361,AT,38,O
1362,EUR13N62/NO,38,UnitPriceAmount
1363,DN,38,O
1364,<QUANTITY>,38,Quantity
1365,QTY,38,O
1366,<QUANTITY>,38,Quantity
1367,NOS,38,Quantity
1368,AT,38,O
1369,EUR17N41/NN,38,UnitPriceAmount
1370,CFR,38,Incoterms
1371,CHITTAGONG,38,Incoterms
1372,SEA,38,Incoterms
1373,PORT,38,Incoterms
1374,ANGLADESH,38,Incoterms
1375,ANGLADESHINCOTERMS,38,O
1376,<QUANTITY>,38,O
1377,DESCRIPTION,38,O
1378,UALITY,38,O
1379,QUANTITY,38,O
1380,SPECIFICATION,38,O
1381,PRICE,38,O
1382,OF,38,O
1383,THE,38,O
1384,GOODS,38,O
1385,TO,38,O
1386,BE,38,GoodsDescription
1387,AS,38,O
1388,PER,38,O
1389,PROFORMA,38,O
1390,INVOICE,38,O
1391,NN,38,UnitPriceAmount
1392,NPFM,38,O
1393,<QUANTITY>,38,O
1394,DATED,38,O
1395,<INCOTERMS>,38,O
1396,OF,38,O
1397,THE,38,O
1398,BENEFICIARN,38,O
1399,<QUANTITY>,39,Quantity
1400,PCS,39,Quantity
1401,OF,39,O
1402,WEARING,39,GoodsDescription
1403,APPARELS,39,GoodsDescription
1404,AS,39,Incoterms
1405,PER,39,O
1406,ORDER,39,O
1407,REF,39,O
1408,NF,39,O
1409,HKG08/FW17,39,O
1410,DATED,39,O
1411,<QUANTITY>,39,Incoterms
1412,APR,39,O
1413,<QUANTITY>,39,O
1414,CPT,39,Incoterms
1415,INCOTERMS,39,Incoterms
1416,<QUANTITY>,39,Incoterms
1417,OM,39,Incoterms
1418,LOG,39,Incoterms
1419,ASIA,39,Incoterms
1420,LTD,39,Incoterms
1421,WAREHOUSE,39,Incoterms
1422,HONG,39,Incoterms
1423,KONG,39,Incoterms
1424,FOB,39,Incoterms
1425,INCOTERMS,39,Incoterms
1426,<QUANTITY>,39,Incoterms
1427,SHANGHAI,39,Incoterms
1428,PORT,39,Incoterms
1429,CPT,39,Incoterms
1430,INCOTERMS,39,Incoterms
1431,<QUANTITY>,39,Incoterms
1432,HONG,39,Incoterms
1433,KONG,39,Incoterms
1434,AIRPORT,39,Incoterms
1435,FCA,39,Incoterms
1436,INCOTERMS,39,Incoterms
1437,<QUANTITY>,39,Incoterms
1438,SHANGHAI,39,Incoterms
1439,AIRPORF,39,Incoterms
1440,SHIPMENT,39,O
1441,PERIOD,39,O
1442,A,39,GoodsDescription
1443,FOLLOW,39,O
1444,WITHIN,39,O
1445,<INCOTERMS>,39,O
1446,HONG,39,Incoterms
1447,KONG,39,Incoterms
1448,ORDER,39,O
1449,NF,39,O
1450,<QUANTITY>,39,O
1451,<QUANTITY>,39,O
1452,<QUANTITY>,39,O
1453,<QUANTITY>,39,O
1454,WITHIN,39,O
1455,<INCOTERMS>,39,O
1456,HONG,39,Incoterms
1457,KONG,39,Incoterms
1458,ORDER,39,O
1459,NF,39,O
1460,<QUANTITY>,39,O
1461,<QUANTITY>,39,O
1462,<QUANTITY>,39,O
1463,<QUANTITY>,39,O
1464,WITHIN,39,O
1465,<INCOTERMS>,39,O
1466,HONG,39,Incoterms
1467,KONG,39,Incoterms
1468,ORDER,39,O
1469,NF,39,O
1470,<QUANTITY>,39,O
1471,WITHIN,39,O
1472,<INCOTERMS>,39,O
1473,HONG,39,Incoterms
1474,KONG,39,Incoterms
1475,ORDER,39,O
1476,NF,39,O
1477,<QUANTITY>,39,O
1478,<QUANTITY>,39,O
1479,<QUANTITY>,39,O
1480,<QUANTITY>,39,O
1481,WITHIN,39,O
1482,<INCOTERMS>,39,O
1483,HONG,39,Incoterms
1484,KONG,39,Incoterms
1485,ORDER,39,O
1486,NF,39,O
1487,<QUANTITY>,39,O
